id	type	dpos	diag
49	48	5	5
50	568	4	5
51	569	4	5
52	569	5	5
53	569	6	5
54	644	3	5
55	680	2	5
56	682	3	5
57	720	5	5
58	720	6	5
59	721	5	5
60	721	6	5
61	721	7	5
62	727	4	5
63	727	5	5
64	730	6	5
65	731	4	5
66	122	3	6
67	395	4	6
68	395	7	6
69	397	3	6
70	441	4	6
71	45	4	6
72	480	5	6
73	484	3	6
74	48	5	6
75	490	3	6
76	575	6	6
77	680	2	6
78	682	3	6
79	711	4	6
80	711	5	6
81	724	5	6
82	724	7	6
83	730	6	6
84	731	4	6
85	93	5	6
86	93	6	6
87	93	8	6
88	122	3	7
89	326	5	7
90	326	6	7
91	387	4	7
92	397	3	7
93	401	3	7
94	441	4	7
95	469	4	7
96	469	5	7
